Date,Price,Open,High,Low,Change %
"Apr 09, 2020",-0.342,-0.313,-0.292,-0.36200000000000004,10.86%
"Apr 08, 2020",-0.308,-0.365,-0.294,-0.377,-5.08%
"Apr 07, 2020",-0.325,-0.428,-0.307,-0.428,-23.44%
"Apr 06, 2020",-0.424,-0.44,-0.396,-0.44,-3.74%
"Apr 03, 2020",-0.441,-0.441,-0.425,-0.46,1.61%
"Apr 02, 2020",-0.434,-0.46299999999999997,-0.41,-0.46299999999999997,-6.26%
"Apr 01, 2020",-0.46299999999999997,-0.512,-0.45399999999999996,-0.531,-3.84%
"Mar 31, 2020",-0.48100000000000004,-0.507,-0.457,-0.512,-2.92%
"Mar 30, 2020",-0.496,-0.47600000000000003,-0.47200000000000003,-0.552,4.42%
"Mar 27, 2020",-0.475,-0.39399999999999996,-0.38799999999999996,-0.502,29.08%
"Mar 26, 2020",-0.368,-0.268,-0.268,-0.38799999999999996,32.37%
"Mar 25, 2020",-0.278,-0.342,-0.259,-0.355,-21.02%
"Mar 24, 2020",-0.35200000000000004,-0.3670000000000001,-0.319,-0.381,-9.86%
"Mar 23, 2020",-0.391,-0.34,-0.33799999999999997,-0.41,19.79%
"Mar 20, 2020",-0.326,-0.254,-0.23600000000000002,-0.341,32.79%
"Mar 19, 2020",-0.245,-0.375,-0.146,-0.387,6.74%
"Mar 18, 2020",-0.23,-0.38299999999999995,-0.2,-0.387,-46.76%
"Mar 17, 2020",-0.4320000000000001,-0.431,-0.373,-0.475,-6.29%
"Mar 16, 2020",-0.461,-0.598,-0.449,-0.601,-15.88%
"Mar 13, 2020",-0.5479999999999999,-0.6729999999999999,-0.539,-0.6829999999999999,-26.24%
"Mar 12, 2020",-0.743,-0.7909999999999999,-0.7090000000000001,-0.802,-0.40%
"Mar 11, 2020",-0.746,-0.792,-0.7340000000000001,-0.818,-6.87%
"Mar 10, 2020",-0.8009999999999999,-0.733,-0.703,-0.8190000000000001,-6.21%
"Mar 09, 2020",-0.8540000000000001,-0.795,-0.795,-0.909,19.86%
"Mar 07, 2020",-0.7120000000000001,-0.7120000000000001,-0.7120000000000001,-0.7120000000000001,-0.07%
"Mar 06, 2020",-0.713,-0.706,-0.6990000000000001,-0.746,4.39%
"Mar 05, 2020",-0.6829999999999999,-0.62,-0.61,-0.6890000000000001,7.05%
"Mar 04, 2020",-0.638,-0.643,-0.609,-0.648,1.75%
"Mar 03, 2020",-0.627,-0.612,-0.569,-0.642,0.97%
"Mar 02, 2020",-0.621,-0.619,-0.578,-0.667,2.14%
"Feb 28, 2020",-0.608,-0.573,-0.569,-0.627,12.38%
"Feb 27, 2020",-0.541,-0.518,-0.504,-0.5670000000000001,6.92%
"Feb 26, 2020",-0.506,-0.509,-0.47200000000000003,-0.531,-0.78%
"Feb 25, 2020",-0.51,-0.46799999999999997,-0.465,-0.52,6.25%
"Feb 24, 2020",-0.48,-0.466,-0.456,-0.5,12.15%
"Feb 21, 2020",-0.428,-0.452,-0.4270000000000001,-0.465,-3.39%
"Feb 20, 2020",-0.44299999999999995,-0.419,-0.41,-0.447,5.48%
"Feb 19, 2020",-0.42,-0.40299999999999997,-0.391,-0.423,3.45%
"Feb 18, 2020",-0.406,-0.42100000000000004,-0.391,-0.4320000000000001,1.25%
"Feb 17, 2020",-0.401,-0.391,-0.37799999999999995,-0.40700000000000003,0.00%
"Feb 14, 2020",-0.401,-0.39299999999999996,-0.379,-0.41100000000000003,3.89%
"Feb 13, 2020",-0.386,-0.39899999999999997,-0.375,-0.414,2.93%
"Feb 12, 2020",-0.375,-0.376,-0.355,-0.386,-4.34%
"Feb 11, 2020",-0.392,-0.397,-0.38,-0.408,-4.62%
"Feb 10, 2020",-0.41100000000000003,-0.379,-0.377,-0.413,6.75%
"Feb 07, 2020",-0.385,-0.369,-0.368,-0.4,4.90%
"Feb 06, 2020",-0.3670000000000001,-0.355,-0.33899999999999997,-0.37,1.94%
"Feb 05, 2020",-0.36,-0.406,-0.355,-0.41600000000000004,-9.32%
"Feb 04, 2020",-0.397,-0.4270000000000001,-0.391,-0.434,-10.38%
"Feb 03, 2020",-0.44299999999999995,-0.431,-0.43,-0.447,2.07%
"Jan 31, 2020",-0.434,-0.39899999999999997,-0.397,-0.445,7.16%
"Jan 30, 2020",-0.405,-0.395,-0.391,-0.413,7.14%
"Jan 29, 2020",-0.37799999999999995,-0.35200000000000004,-0.35,-0.384,-0.26%
"Jan 28, 2020",-0.379,-0.377,-0.376,-0.40399999999999997,-1.56%
"Jan 27, 2020",-0.385,-0.335,-0.33299999999999996,-0.391,14.58%
"Jan 24, 2020",-0.336,-0.299,-0.28,-0.337,9.80%
"Jan 23, 2020",-0.306,-0.26,-0.258,-0.313,17.24%
"Jan 22, 2020",-0.261,-0.23800000000000002,-0.23800000000000002,-0.27399999999999997,5.67%
"Jan 21, 2020",-0.247,-0.23399999999999999,-0.20800000000000002,-0.256,13.30%
"Jan 20, 2020",-0.218,-0.214,-0.205,-0.222,1.87%
"Jan 17, 2020",-0.214,-0.205,-0.201,-0.226,-0.93%
"Jan 16, 2020",-0.21600000000000005,-0.2,-0.195,-0.225,9.09%
"Jan 15, 2020",-0.198,-0.171,-0.16899999999999998,-0.223,-4.35%
"Jan 14, 2020",-0.207,-0.191,-0.188,-0.215,6.15%
"Jan 13, 2020",-0.195,-0.233,-0.19,-0.23600000000000002,-17.02%
"Jan 10, 2020",-0.235,-0.22399999999999998,-0.201,-0.239,7.80%
"Jan 09, 2020",-0.218,-0.233,-0.213,-0.24600000000000002,-9.92%
"Jan 08, 2020",-0.242,-0.29600000000000004,-0.239,-0.299,-14.49%
"Jan 07, 2020",-0.28300000000000003,-0.28,-0.26899999999999996,-0.297,-1.05%
"Jan 06, 2020",-0.28600000000000003,-0.293,-0.27899999999999997,-0.311,2.14%
"Jan 03, 2020",-0.28,-0.252,-0.248,-0.302,26.70%
"Jan 02, 2020",-0.221,-0.18,-0.157,-0.239,18.18%
"Dec 31, 2019",-0.187,-0.187,-0.187,-0.187,2.75%
"Dec 30, 2019",-0.182,-0.251,-0.172,-0.252,-27.78%
"Dec 27, 2019",-0.252,-0.259,-0.237,-0.259,2.86%
"Dec 26, 2019",-0.245,-0.24600000000000002,-0.245,-0.24600000000000002,0.00%
"Dec 25, 2019",-0.245,-0.24600000000000002,-0.245,-0.24600000000000002,0.20%
"Dec 24, 2019",-0.244,-0.24600000000000002,-0.244,-0.24600000000000002,2.30%
