Period Ending,Initial Claims
01/31/1971,172620
02/28/1971,140364
03/31/1971,142435
04/30/1971,134342
05/31/1971,127409
06/30/1971,157526
07/31/1971,168579
08/31/1971,150285
09/30/1971,157330
10/31/1971,123278
11/30/1971,164852
12/31/1971,216603
01/31/1972,176635
02/29/1972,146372
03/31/1972,140176
04/30/1972,123781
05/31/1972,139517
06/30/1972,145004
07/31/1972,173178
08/31/1972,124307
09/30/1972,103134
10/31/1972,115776
11/30/1972,135878
12/31/1972,177333
01/31/1973,165519
02/28/1973,117369
03/31/1973,114290
04/30/1973,120910
05/31/1973,121491
06/30/1973,119784
07/31/1973,149074
08/31/1973,110234
09/30/1973,102520
10/31/1973,123709
11/30/1973,141731
12/31/1973,214404
01/31/1974,189868
02/28/1974,144054
03/31/1974,134595
04/30/1974,136231
05/31/1974,130982
06/30/1974,133581
07/31/1974,176463
08/31/1974,131100
09/30/1974,142687
10/31/1974,169105
11/30/1974,196792
12/31/1974,308352
01/31/1975,270984
02/28/1975,198756
03/31/1975,188847
04/30/1975,186107
05/31/1975,174682
06/30/1975,179440
07/31/1975,216822
08/31/1975,153443
09/30/1975,158950
10/31/1975,167811
11/30/1975,162161
12/31/1975,247846
01/31/1976,186229
02/29/1976,149482
03/31/1976,162010
04/30/1976,149279
05/31/1976,140636
06/30/1976,166278
07/31/1976,180539
08/31/1976,144529
09/30/1976,145872
10/31/1976,149468
11/30/1976,170488
12/31/1976,203876
01/31/1977,180729
02/28/1977,222583
03/31/1977,150393
04/30/1977,136526
05/31/1977,130278
06/30/1977,142928
07/31/1977,155015
08/31/1977,134183
09/30/1977,132326
10/31/1977,127177
11/30/1977,149824
12/31/1977,195976
01/31/1978,167774
02/28/1978,136652
03/31/1978,143781
04/30/1978,117969
05/31/1978,123689
06/30/1978,156174
07/31/1978,169819
08/31/1978,132964
09/30/1978,118033
10/31/1978,132276
11/30/1978,147854
12/31/1978,189285
01/31/1979,180170
02/28/1979,128801
